rank,ITEMID,item_name,VALUEUOM,entry_count
1,220045.0,Heart Rate,bpm,4498
2,220210.0,Respiratory Rate,insp/min,4446
3,220277.0,O2 saturation pulseoxymetry,%,4444
4,220052.0,Arterial Blood Pressure mean,mmHg,2759
5,220050.0,Arterial Blood Pressure systolic,mmHg,2738
6,220051.0,Arterial Blood Pressure diastolic,mmHg,2738
7,223835.0,Inspired O2 Fraction,,2090
8,220339.0,PEEP set,cmH2O,1955
9,224697.0,Mean Airway Pressure,cmH2O,1929
10,224685.0,Tidal Volume (observed),mL,1923
11,224695.0,Peak Insp. Pressure,cmH2O,1919
12,220292.0,Minute Volume Alarm - Low,L/min,1916
13,223876.0,Apnea Interval,sec,1915
14,220293.0,Minute Volume Alarm - High,L/min,1914
15,223873.0,Paw High,cmH2O,1913
16,223874.0,Vti High,mL,1897
17,224689.0,Respiratory Rate (spontaneous),insp/min,1879
18,224690.0,Respiratory Rate (Total),insp/min,1837
19,224688.0,Respiratory Rate (Set),insp/min,1829
20,224684.0,Tidal Volume (set),mL,1818
21,224738.0,Inspiratory Time,sec,1795
22,226871.0,Expiratory Ratio,,1789
23,226873.0,Inspiratory Ratio,,1787
24,220181.0,Non Invasive Blood Pressure mean,mmHg,1757
25,220180.0,Non Invasive Blood Pressure diastolic,mmHg,1755
26,220179.0,Non Invasive Blood Pressure systolic,mmHg,1755
27,224687.0,Minute Volume,L/min,1718
28,225309.0,ART BP Systolic,mmHg,1445
29,225310.0,ART BP Diastolic,mmHg,1444
30,225312.0,ART BP mean,mmHg,1444
31,220765.0,Intra Cranial Pressure,mmHg,1282
32,227066.0,Cerebral Perfusion Pressure,mmHg,1251
33,220074.0,Central Venous Pressure,mmHg,784
34,223761.0,Temperature Fahrenheit,?F,760
35,223830.0,PH (Arterial),units,492
36,220235.0,Arterial CO2 Pressure,mmHg,486
37,220224.0,Arterial O2 pressure,mmHg,486
38,224828.0,Arterial Base Excess,mEq/L,485
39,225698.0,TCO2 (calc) Arterial,mEq/L,485
40,223875.0,Fspn High,insp/min,466
41,220059.0,Pulmonary Artery Pressure systolic,mmHg,382
42,220060.0,Pulmonary Artery Pressure diastolic,mmHg,382
