rank,ITEMID,item_name,VALUEUOM,stay_count
1,220645.0,Sodium (serum),mEq/L,135
2,220615.0,Creatinine,mg/dL,135
3,220602.0,Chloride (serum),mEq/L,135
4,225624.0,BUN,mg/dL,135
5,227443.0,HCO3 (serum),mEq/L,135
6,220546.0,WBC,K/uL,134
7,220545.0,Hematocrit (serum),%,134
8,227457.0,Platelet Count,K/uL,134
9,220228.0,Hemoglobin,g/dl,134
10,227442.0,Potassium (serum),mEq/L,134
11,220635.0,Magnesium,mg/dL,134
12,227073.0,Anion gap,mEq/L,133
13,220621.0,Glucose (serum),mg/dL,131
14,225677.0,Phosphorous,mg/dL,128
15,225625.0,Calcium non-ionized,mg/dL,128
16,224161.0,Resp Alarm - High,insp/min,112
17,224162.0,Resp Alarm - Low,insp/min,112
18,220210.0,Respiratory Rate,insp/min,112
19,220046.0,Heart rate Alarm - High,bpm,112
20,223770.0,O2 Saturation Pulseoxymetry Alarm - Low,%,112
21,220277.0,O2 saturation pulseoxymetry,%,112
22,220047.0,Heart Rate Alarm - Low,bpm,112
23,223769.0,O2 Saturation Pulseoxymetry Alarm - High,%,112
24,220045.0,Heart Rate,bpm,112
25,226253.0,SpO2 Desat Limit,%,111
26,223830.0,PH (Arterial),units,110
27,227465.0,Prothrombin time,sec,110
28,225698.0,TCO2 (calc) Arterial,mEq/L,110
29,224828.0,Arterial Base Excess,mEq/L,110
30,220235.0,Arterial CO2 Pressure,mmHg,110
31,220224.0,Arterial O2 pressure,mmHg,110
32,227467.0,INR,,110
33,227466.0,PTT,sec,108
34,223761.0,Temperature Fahrenheit,?F,104
35,223835.0,Inspired O2 Fraction,,96
36,220179.0,Non Invasive Blood Pressure systolic,mmHg,95
37,220180.0,Non Invasive Blood Pressure diastolic,mmHg,95
38,220181.0,Non Invasive Blood Pressure mean,mmHg,95
39,223751.0,Non-Invasive Blood Pressure Alarm - High,mmHg,93
40,223752.0,Non-Invasive Blood Pressure Alarm - Low,mmHg,93
41,225668.0,Lactic Acid,mmol/L,92
42,224687.0,Minute Volume,L/min,86
43,224697.0,Mean Airway Pressure,cmH2O,86
44,220339.0,PEEP set,cmH2O,86
45,224685.0,Tidal Volume (observed),mL,86
46,224695.0,Peak Insp. Pressure,cmH2O,86
47,220292.0,Minute Volume Alarm - Low,L/min,85
48,224689.0,Respiratory Rate (spontaneous),insp/min,85
49,220293.0,Minute Volume Alarm - High,L/min,85
50,223874.0,Vti High,mL,85
51,223873.0,Paw High,cmH2O,85
52,223876.0,Apnea Interval,sec,85
53,223875.0,Fspn High,insp/min,84
54,224690.0,Respiratory Rate (Total),insp/min,84
55,224738.0,Inspiratory Time,sec,83
56,226531.0,Admission Weight (lbs.),,81
57,224684.0,Tidal Volume (set),mL,80
58,225667.0,Ionized Calcium,mmol/L,78
59,225664.0,Glucose finger stick,,78
60,224688.0,Respiratory Rate (Set),insp/min,78
61,226871.0,Expiratory Ratio,,77
62,226873.0,Inspiratory Ratio,,77
63,227566.0,Ventilator Tank #2,,76
64,227565.0,Ventilator Tank #1,,76
65,224696.0,Plateau Pressure,cmH2O,72
66,225634.0,CK (CPK),IU/L,70
67,226512.0,Admission Weight (Kg),kg,68
68,220587.0,AST,IU/L,67
69,220644.0,ALT,IU/L,67
70,224700.0,Total PEEP Level,cmH2O,64
71,225612.0,Alkaline Phosphate,IU/L,63
72,225690.0,Total Bilirubin,mg/dL,63
73,224417.0,Cuff Pressure,cmH2O,62
74,220052.0,Arterial Blood Pressure mean,mmHg,61
75,227429.0,Troponin-T,ng/mL,60
76,220056.0,Arterial Blood Pressure Alarm - Low,mmHg,59
77,220050.0,Arterial Blood Pressure systolic,mmHg,59
78,220058.0,Arterial Blood Pressure Alarm - High,mmHg,59
79,220051.0,Arterial Blood Pressure diastolic,mmHg,59
80,227445.0,CK-MB,ng/mL,57
81,227456.0,Albumin,g/dL,56
82,225641.0,Differential-Lymphs,%,55
83,226537.0,Glucose (whole blood),mg/dL,55
84,225643.0,Differential-Neuts,%,55
85,225640.0,Differential-Eos,%,55
86,225642.0,Differential-Monos,%,55
87,225639.0,Differential-Basos,%,55
88,224686.0,Tidal Volume (spontaneous),mL,51
89,224701.0,PSV Level,cmH2O,47
90,227464.0,Potassium (whole blood),mEq/L,47
91,220632.0,LDH,IU/L,46
92,220227.0,Arterial O2 Saturation,%,46
93,223834.0,O2 Flow,L/min,45
94,220734.0,PH (dipstick),units,45
95,227471.0,Specific Gravity (urine),,43
96,224639.0,Daily Weight,kg,41
